          0., 7.50362549e+02, 2.11224146e+03, 2.36999829e+03,
          2.29943970e+03, 0., 4.15932693e+01, 1.76716370e+03,
          1.93711304e+03, 3.60716748e+03, 1.50423206e+03, 1.20660559e+03,
          9.87790344e+02, 1.20585413e+03, 3.67175720e+02, 1.19692139e+03,
          0., 2.59333301e+03, 4.80938379e+03, 3.90716699e+03,
          2.41832349e+03, 3982., 3.00741309e+03, 4.37360260e+02, 0.,
          1.27646790e+03, 1.33348047e+03, 3.74560522e+03, 5.28152637e+03,
          3.93135303e+03, 2.49304932e+03, 2.59315869e+03, 1.16575537e+03,
          1.80743909e+03, 0., 0., 4.55642041e+03, 1.22678613e+03,
          8.46050842e+02, 2.81328979e+02, 1.41466870e+03, 1.41820557e+03,
          3.17993604e+03, 2.42369949e+02, 3.83718658e+02, 0.,
          3.47469019e+03, 1.92290979e+03, 3.26994043e+03, 2.77715479e+03,
          1.88709692e+03, 4.41205908e+03, 4.06827856e+03, 2.90137061e+03,
          2.41626270e+03, 0. ]
      - [ 1.77403674e+03, 5.04977881e+03, 3.37454077e+03, 1.97164160e+03,
          0., 8.24487671e+02, 2.92100610e+03, 3.73630829e+01,
          7.06259155e+02, 9.02291748e+02, 8.20870239e+02, 0., 0.,
          1.83620703e+03, 2.23077661e+03, 1.61777954e+03, 1.75337866e+03,
          4.05377100e+03, 0., 1.06733315e+02, 4.29662659e+02,
          8.96180847e+02, 2.95601074e+02, 5.41673340e+02, 2.43515930e+02,
          7.44837952e+02, 0., 0., 3.22579028e+03, 4.49108154e+03,
          4.51106299e+03, 2.31676782e+03, 8.19005493e+02, 0., 0.,
          1.99789575e+03, 3.11093750e+03, 2.02442114e+03, 1.93999890e+03,
          7.46022754e+03, 1.70466113e+03, 0., 0., 7.98498611e+01,
          2.74065704e+02, 3.17219312e+03, 1.99023047e+03, 6.15663086e+02,
          0., 1.52600098e+03, 2.60192230e+02, 2.70201685e+03,
          1.62465723e+03, 0., 7.16937943e+01, 3.24410352e+03,
          4.45961670e+03, 5.52824561e+03, 1.90136426e+03, 4.40531836e+03,
          9.61088440e+02, 5.08161407e+02, 7.49258850e+02, 0. ]
      - [ 1.70902966e+03, 2.17959985e+03, 4.36183008e+03, 1.61927173e+03,
          0., 0., 2.95607349e+03, 2.49146530e+02, 8.46356873e+02, 0.,
          9.82660583e+02, 8.47685059e+02, 1.65529449e+02, 0.,
          2.20930493e+03, 1.73550928e+03, 2.57364453e+03, 2.47482080e+03,
          1.38227026e+03, 0., 0., 6.81212158e+02, 1.05681311e+03, 0.,
          6.99788513e+02, 8.45608154e+02, 1.60545642e+03, 1.40969458e+03,
          6.14161194e+02, 3.44379956e+03, 3.12294507e+03, 1.40062524e+03,
          7.54400391e+02, 0., 1.36124939e+02, 2.79272729e+03,
          1.19986792e+03, 9.74184143e+02, 4.18733496e+03, 2.84301318e+03,
          2.23091040e+03, 9.85640625e+02, 0., 0., 0., 1.46932520e+03,
          2.26868604e+03, 8.06708313e+02, 0., 7.52154236e+02,
          1.27221924e+03, 250., 7.96895203e+02, 0., 5.70459045e+02,
          5.11168506e+03, 4.93824463e+03, 1.26852686e+03, 1.07111304e+03,
          6.07284119e+02, 2.96332471e+03, 5.40407227e+02, 1.49698560e+03,
          8.08170776e+02 ]
      - [ 2.22638718e+02, 5.93905615e+03, 2.04938574e+03, 4.23671729e+03,
          4.99908203e+02, 0., 0., 0., 0., 1.12450989e+03, 5.44197314e+03,
          0., 0., 0., 1.62246719e+02, 0., 1.07455798e+03, 0.,
          2.89523145e+03, 1.63724121e+03, 7.93918152e+02, 2.76828461e+02,
          1.35604517e+03, 5.70981628e+02, 1.48777490e+03, 1.14294995e+03,
          8.00712158e+02, 4.60575714e+02, 3.30563086e+03, 4.12038086e+03,
          2.10687524e+03, 3.31278687e+03, 0., 1.45094922e+03,
          3.08490381e+03, 3.38177197e+03, 1.97512866e+03, 2.37583325e+03,
          4.18167676e+03, 1.85910767e+03, 0., 2.17848572e+02,
          1.76370410e+03, 1.90800391e+03, 7.99124268e+02, 8.91090515e+02,
          0., 5.35238281e+02, 1.63631860e+03, 1.25367004e+03,
          2.83877222e+03, 2.26566626e+03, 1.17578479e+03, 0.,
          6.13131287e+02, 1.43116626e+03, 1.09175464e+03, 3.15070020e+03,
          9.15457227e+03, 4.76114502e+03, 2.80042542e+02, 6.81652405e+02,
          0., 5.09762695e+02 ]
      - [ 1.15492261e+03, 5.00369336e+03, 6.48600159e+02, 0., 0., 0.,
          5.98640137e+02, 7.67635315e+02, 0., 6.07427368e+02, 0., 0., 0.,
          0., 2.69281799e+02, 4.48783936e+03, 4.54687793e+03,
          1.05531116e+03, 5.09313278e+01, 0., 2.81712616e+02,
          1.14236595e+02, 7.56609558e+02, 0., 3.32279999e+02,
          6.14846313e+02, 0., 7.31250977e+02, 6.50902466e+02,
          2.56654810e+03, 1.98042627e+03, 1.96512769e+03, 5.96773010e+02,
          8.81364929e+02, 9.71416382e+02, 1.36974487e+03, 1.20123828e+03,
          1.32320813e+03, 6.73132019e+02, 3.32763623e+03, 5.62068408e+03,
          1.31017676e+03, 0., 0., 4.24200439e+02, 6.00333252e+02,
          3.67926636e+02, 0., 6.61043091e+02, 0., 9.94112305e+02, 0.,
          6.82026367e+02, 0., 4.30016895e+03, 2.10189819e+03,
          3.54633569e+03, 1.39292346e+03, 1.99847168e+03, 1.60231189e+03,
          1.59353052e+03, 6.45798706e+02, 1.23351746e+03, 0. ]
      - [ 2.53037988e+03, 2.15589575e+03, 1.98371777e+03, 0., 0., 0.,
          2.30217285e+01, 1.30230560e+02, 2.70257666e+03, 6.38498230e+02,
          0., 0., 0., 0., 0., 1.00527246e+03, 3.21290967e+03,
          1.41421354e+00, 5.00099976e+02, 5.79423828e+02, 0.,
          1.48647232e+02, 6.28657288e+02, 0., 0., 0., 0., 0., 0.,
          3.08152979e+03, 1.68091748e+03, 2.37595654e+03, 3.44190332e+03,
          0., 0., 1.16431335e+03, 5.23482544e+02, 1.14225037e+03,
          1.74731702e+03, 2.60219653e+03, 2.37887646e+03, 2.12696945e+02,
          0., 8.91563721e+02, 2.39002090e+02, 0., 0., 7.34434937e+02,
          4.88535522e+02, 1.36635327e+03, 0., 1.79270752e+02, 0., 0., 0.,
          0., 8.65914941e+03, 2.10315112e+03, 3.03295227e+02,
          4.72652100e+02, 0., 4.58946625e+02, 0., 4.34925293e+02 ]
      - [ 3.58407129e+03, 1.85079382e+03, 1.37509937e+03, 1.11893652e+03,
          5.56341858e+02, 0., 0., 0., 3.43912781e+02, 0., 4.38244232e+02,
          0., 1.64120313e+03, 1.00441699e+03, 9.62313843e+02,
          5.03591370e+02, 6.69733154e+02, 6.69453735e+02, 9.11626221e+02,
          1.62280151e+03, 1.32596362e+03, 8.12226379e+02, 0., 0., 0., 0.,
          0., 0., 2.19238794e+03, 3.57829321e+03, 9.96982605e+02,
          1.90611694e+02, 3.86046631e+02, 0., 4.30081390e+02, 0.,
          1.12070630e+03, 1.23177649e+03, 1.51806763e+03, 6.46098877e+03,
          2.57800720e+02, 1.41421354e+00, 0., 0., 3.41891785e+02,
          6.67630127e+02, 0., 1.60312195e+02, 2.43552612e+03,
          1.11405920e+03, 0., 1.78101089e+02, 0., 0., 4.66146126e+01,
          2.80214502e+03, 4.14898828e+03, 1.95883643e+03, 1.10485767e+03,
          1.43760864e+03, 0., 1.97994949e+02, 1.17164087e+03,
          6.76047363e+02 ]
      - [ 5.83985596e+02, 1.78277014e+03, 3.23188403e+03, 5.16474072e+03,
          3.20892871e+03, 5.85656921e+02, 7.17289307e+02, 3.09483429e+02,
          1.11543716e+02, 0., 8.16535339e+02, 3.79476978e+03,
          4.86694977e+02, 3.99664856e+02, 1.22118713e+03, 1.51375562e+03,
          3.73838525e+03, 1.81461719e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.12815161e+03, 3.37772217e+03, 1.60445251e+03,
          1.33951782e+03, 1.92394434e+03, 0., 3.12429224e+03,
          5.91934131e+03, 1.37335645e+03, 9.52947449e+02, 1.23355029e+03,
          1.78665857e+03, 7.63082397e+02, 1.46251807e+03, 6.68552539e+03,
          0., 2.33944427e+02, 0., 0., 0., 0., 1.00018250e+03,
          1.10645923e+03, 0., 0., 0., 0., 1.70293865e+01, 1.32881494e+03,
          5.21065820e+03, 7.95633691e+03, 4.64844055e+02, 0., 0.,
          7.39152222e+02, 6.31038818e+02, 1.26572412e+03 ]
      - [ 1.61307153e+03, 3.08647095e+03, 2.19674609e+03, 1.40842822e+03,
          0., 9.37435913e+02, 4.99625854e+02, 1.60889380e+03,
          6.39432617e+02, 1.02264612e+03, 7.50814270e+02, 0.,
          2.19487524e+03, 2.74401154e+02, 1.00664105e+03, 3.95093213e+03,
          2.71270557e+03, 9.37829956e+02, 5.62745056e+02, 1.26126915e+02,
          0., 2.70978540e+03, 2.03599915e+03, 2.44817090e+03,
          2.60188385e+02, 0., 0., 0., 2.09199463e+03, 3.66029272e+03,
          1.24680750e+03, 2.31420752e+03, 3.00433014e+02, 7.39691833e+02,
          2.38187305e+03, 2.03397644e+03, 2.75356860e+03, 1.95658398e+03,
          2.89927002e+03, 3.26076025e+03, 3.03503809e+03, 0.,
          7.68084595e+02, 1.85837671e+03, 3.03033813e+03, 6.57469360e+02,
          1.24788184e+03, 0., 8.80422607e+02, 2.16536206e+03,
          2.47146094e+03, 0., 1.56489417e+03, 4.56508484e+01,
          2.65887207e+02, 3.32441626e+03, 1.19473975e+03, 3.05754565e+03,
          3.45525146e+03, 2.01807666e+03, 2.02564294e+03, 3.61707062e+02,
          0., 1.88644202e+03 ]
      - [ 1.30125940e+03, 2.25365503e+03, 2.95936646e+03, 4.76898535e+03,
          1.28883667e+03, 8.11670593e+02, 0., 6.25409546e+02, 0., 0.,
          2.75421533e+03, 6.64946594e+02, 9.67470932e+01, 0.,
          1.66714612e+03, 0., 4.75305273e+03, 2.19519141e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.20016663e+02, 3.52486328e+03,
          2.00653442e+03, 1.83620105e+03, 9.87271545e+02, 2.54718582e+02,
          0., 0., 2.12787842e+03, 3.98477441e+03, 1.57767883e+03,
          1.39024927e+03, 2.49784225e+02, 1.45502563e+03, 2.83323151e+02,
          4.40045801e+03, 0., 1.53882788e+03, 8.11368774e+02, 0.,
          3.06022888e+02, 5.73146729e+02, 1.20471436e+03, 3.51968994e+03,
          0., 0., 0., 0., 0., 1.36629907e+03, 5.30501074e+03,
          6.51809668e+03, 2.34462067e+02, 4.29776672e+02, 0., 0.,
          6.81175461e+01, 0. ]
      - [ 1.90084900e+03, 2.07483325e+03, 4.69497803e+03, 1.66763110e+03,
          9.38767273e+02, 1.44624854e+03, 0., 0., 0., 1.43392456e+03,
          1.77028271e+03, 3.36933228e+02, 8.99888916e+01, 0., 0.,
          1.16402429e+03, 2.78666943e+03, 3.75331421e+03, 0., 0.,
          2.62488098e+02, 3.89165771e+02, 0., 0., 0., 0., 0.,
          1.47269800e+03, 3.69775000e+03, 1.24137793e+03, 3.01746094e+03,
          3.86846222e+02, 0., 8.34194214e+02, 2.40252051e+03,
          2.69900659e+03, 3.06853394e+03, 5.03648193e+02, 4.52850195e+03,
          3.30360413e+02, 2.33701855e+03, 5.86784973e+02, 0.,
          2.47369458e+03, 5.16195679e+02, 4.94825195e+02, 0.,
          7.41363586e+02, 1.39850500e+03, 2.15800171e+03, 0., 0., 0., 0.,
          1.98549988e+02, 0., 7.56521973e+03, 8.21950879e+03, 0.,
          6.76882507e+02, 0., 0., 1.18327271e+03, 8.66428101e+02 ]
      - [ 1.51308325e+03, 1.58621985e+03, 2.47460547e+03, 3.93020923e+03,
          8.87942932e+02, 7.42658020e+02, 5.09501740e+02, 6.12360474e+02,
          2.06518768e+02, 4.46175049e+02, 1.68908264e+02, 6.98870483e+02,
          0., 5.34134827e+02, 9.50368347e+02, 5.38763611e+02,
          5.65439697e+03, 7.18140381e+02, 0., 0., 0., 0., 0., 0., 0.,
          1.41421354e+00, 2.13492358e+03, 1.49883862e+03, 1.55963135e+03,
          2.57659473e+03, 9.47178345e+02, 4.16329193e+02, 0.,
          4.45514008e+02, 5.81143799e+03, 2.23472803e+03, 5.19953857e+02,
          9.60484070e+02, 9.50903992e+02, 7.91076782e+02, 4.86300537e+03,
          2.37285571e+03, 0., 1.06946545e+03, 5.86475891e+02,
          1.17947803e+03, 0., 6.95919556e+02, 4.92506738e+03,
          1.76435657e+03, 0., 0., 0., 0., 1.21202309e+02, 1.35478894e+03,
          1.04374736e+04, 3.27228979e+03, 0., 5.95214233e+02, 0.,
          2.08777390e+02, 0., 4.41255035e+02 ]
      - [ 2.81584692e+03, 1.05221301e+03, 3.27179663e+03, 4.77209668e+03,
          8.51766418e+02, 1.23774146e+03, 0., 0., 0., 1.17643628e+03,
          1.12604651e+03, 2.66632227e+03, 3.27123840e+02, 8.34865265e+01,
          5.77754288e+01, 1.38431689e+03, 2.84082544e+03, 4.94360059e+03,
          0., 4.94046600e+02, 5.96940491e+02, 3.54324738e+02, 0., 0.,
          546., 6.08276253e+01, 7.14737732e+02, 1.48350244e+03,
          2.69827026e+03, 1.56415466e+03, 2.94854858e+03, 0., 0.,
          1.32999817e+03, 2.21304028e+03, 0., 4.87062891e+03,
          1.57739307e+03, 1.42292737e+03, 5.59106934e+02, 4.29057227e+03,
          1.69384506e+02, 0., 7.34543396e+02, 1.31305933e+03,
          6.65323975e+02, 4.18437561e+02, 0., 1.45355737e+03,
          7.93248962e+02, 1.30146072e+02, 0., 0., 0., 4.24264050e+00, 0.,
          8.06681055e+03, 6.43628564e+03, 0., 0., 0., 1.27044385e+03,
          2.92643127e+02, 7.86675293e+02 ]
      - [ 1.37501086e+03, 6.23887817e+02, 3.63113403e+03, 2.12115942e+03,
          1.61197314e+03, 7.20943848e+02, 3.25631683e+02, 0.,
          9.41630005e+02, 3.84512817e+02, 7.68374939e+01, 1.57221069e+03,
          0., 0., 7.77246460e+02, 6.78714661e+02, 2.70779688e+03,
          2.17440454e+03, 0., 0., 5.06205505e+02, 1.41823837e+02, 0., 0.,
          3.08537567e+02, 0., 0., 0., 3.84429346e+03, 2.75793311e+03,
          1.25865005e+02, 0., 0., 0., 0., 2.63119995e+03, 3.08039453e+03,
          1.50030054e+03, 7.64539124e+02, 5.97406372e+02, 1.00687637e+02,
          5.25911194e+02, 9.41445190e+02, 1.47198193e+03, 3.58673413e+03,
          3.23199615e+02, 0., 9.91261826e+01, 2.26962964e+03,
          4.90903259e+02, 0., 4.71105072e+02, 2.75246777e+03,
          4.10472870e+02, 7.28171631e+02, 0., 2.00019727e+03,
          7.36383301e+03, 3.94628937e+02, 4.02019928e+02, 2.23432297e+02,
          5.80201660e+02, 6.96684998e+02, 0. ]
      - [ 1.13488293e+03, 3.59516174e+02, 1.86883936e+03, 2.31352466e+03,
          2.94200623e+02, 0., 1.44450684e+02, 3.73162170e+02, 0.,
          1.97002548e+02, 6.16116905e+01, 1.79339905e+03, 1.06896228e+03,
          6.62727356e+02, 1.13943896e+03, 0., 5.53043701e+03,
          7.23483643e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.47124023e+02, 1.45065506e+02, 5.54518311e+02, 1.55563488e+01,
          6.79463562e+02, 0., 0., 1.53066602e+03, 1.56033521e+03,
          7.33885193e+02, 9.42844604e+02, 8.02515503e+02, 2.84095679e+03,
          2.15383984e+03, 1.76678940e+02, 2.99015045e+02, 0.,
          3.87827271e+02, 6.59279907e+02, 9.08044556e+02, 6.18012939e+02,
          3.17051929e+03, 3.18804016e+02, 0., 0., 0., 1.07004669e+02, 0.,
          0., 8.07933984e+03, 3.48536255e+03, 0., 0., 0., 0.,
          1.44422989e+02, 5.44518127e+02 ]
      - [ 1.46858301e+03, 3.57098657e+03, 3.11504102e+03, 1.53814441e+03,
          7.41136963e+02, 0., 7.63743408e+02, 0., 1.34951880e+03,
          7.31710327e+02, 7.63059021e+02, 9.22272522e+02, 0.,
          7.07607239e+02, 1.89824695e+03, 5.29144592e+02, 8.24078293e+01,
          3.63316437e+02, 1.22449989e+02, 2.50234326e+03, 2.37366162e+03,
          7.22382141e+02, 1.55563488e+01, 0., 0., 0., 0., 0.,
          4.97662012e+03, 4.88284326e+03, 1.18793938e+02, 8.60632202e+02,
          1.48217700e+03, 1.14865918e+03, 9.11496582e+02, 0.,
          1.57407202e+03, 2.96221973e+03, 2.25629419e+03, 3.26575659e+03,
          3.13692334e+03, 2.12132034e+01, 0., 0., 7.90184814e+02,
          8.39756226e+02, 0., 1.02656934e+03, 3.02435034e+03,
          1.42618250e+03, 1.18205505e+03, 0., 0., 0., 2.68700581e+01,
          2.36367261e+03, 4.74909473e+03, 2.73368872e+03, 1.99881946e+03,
          1.82352563e+03, 2.16110400e+03, 0., 8.91123657e+02, 0. ]
      - [ 3.20599170e+03, 2.43266626e+03, 1.68260571e+03, 1.12080139e+03,
          0., 0., 0., 0., 2.52178345e+03, 1.18294519e+03, 9.31060364e+02,
          0., 0., 2.54950981e+01, 3.62491379e+01, 0., 1.91701538e+03,
          2.53207428e+02, 1.36746692e+03, 0., 2.86639160e+02,
          7.77856018e+02, 3.59310455e+02, 1.09714551e+03, 0., 0., 0., 0.,
          1.20422534e+03, 2.18723120e+03, 2.77569434e+03, 3.07394043e+03,
          2.52097998e+03, 8.26056885e+02, 2.56222565e+02, 1.16377124e+03,
          1.45880786e+03, 1.06155225e+03, 1.55458508e+03, 2.22106055e+03,
          1.91902869e+03, 1.98010101e+02, 0., 1.05876880e+03,
          3.47404663e+02, 1.90378571e+02, 5.67312988e+02, 0.,
          7.57641846e+02, 8.36397034e+02, 8.88622559e+02, 0., 0., 0., 0.,
          2.75572144e+02, 7.56293555e+03, 2.68895020e+03, 4.09590027e+02,
          8.11343994e+02, 0., 3.93153900e+02, 3.70345795e+02,
          2.72150696e+02 ]
      - [ 3.35995850e+03, 5.41335010e+03, 4.00752905e+03, 0., 0.,
          4.29196899e+02, 0., 5.87069031e+02, 0., 2.15816748e+03, 0., 0.,
          5.60357018e+01, 0., 0., 0., 5.83417578e+03, 1.41421354e+00,
          1.48613235e+02, 5.26317383e+02, 0., 4.35580048e+02,
          1.17379730e+02, 0., 0., 0., 0., 7.20399902e+02, 3.37087598e+03,
          2.28963550e+03, 2.53917554e+03, 3.57643213e+03, 4.93432892e+02,
          1.64080518e+03, 7.33284424e+02, 2.18345020e+03, 1.75519031e+03,
          1.57970642e+03, 1.59418884e+03, 4.58151758e+03, 1.87556104e+03,
          1.19012604e+02, 1.11597339e+03, 0., 5.55325134e+02, 0., 0., 0.,
          6.27740417e+02, 0., 6.40999451e+02, 0., 0., 0., 0.,
          1.64924221e+01, 9.60382422e+03, 5.82301172e+03, 7.58530884e+02,
          7.43978516e+02, 0., 3.80841156e+02, 9.94786377e+01,
          8.76952393e+02 ]
      - [ 9.51314850e+01, 3.46464136e+03, 4.60285254e+03, 4.59158691e+03,
          9.94570557e+02, 0., 9.45044556e+02, 1.57098694e+02,
          1.91760269e+02, 5.85895874e+02, 1.12881812e+03, 0.,
          3.42473358e+02, 0., 5.58378052e+02, 1.34710767e+03,
          6.31217725e+03, 4.70106354e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.93920630e+03, 3.80252051e+03, 3.47874463e+03,
          5.23016418e+02, 3.99020093e+03, 6.12896362e+02, 3.10470642e+02,
          2.83258887e+03, 4.27028711e+03, 2.09478369e+03, 1.08402356e+03,
          1.05056689e+03, 7.91364624e+02, 9.82213501e+02, 8.19412207e+03,
          0., 0., 5.93506531e+02, 5.68031677e+02, 6.42905090e+02, 0.,
          1.69585852e+03, 0., 0., 0., 0., 0., 4.91535126e+02,
          5.23079248e+03, 7.15371973e+03, 2.31745874e+03, 2.29870264e+03,
          9.30290283e+02, 6.07317078e+02, 0., 4.82230225e+02,
          8.08670959e+02 ]
      - [ 2.06745923e+03, 1.19259241e+03, 3.47894751e+03, 1.41514929e+03,
          0., 0., 2.04416245e+02, 1.62265213e+02, 7.32005859e+02,
          2.08411572e+03, 2.26463306e+03, 0., 0., 0., 1.69623108e+02, 0.,
          2.79525171e+03, 2.51747574e+02, 0., 1.20110071e+03,
          1.25185693e+03, 8.85632202e+02, 6.66034546e+02, 0., 0., 0., 0.,
          1.33287402e+03, 2.08088745e+03, 2.56974121e+03, 1.20411890e+03,
          2.06547583e+03, 6.39899170e+02, 2.68135474e+03, 1.69767883e+03,
          9.61384338e+02, 9.48378784e+02, 1.02025354e+03, 1.39967371e+03,
          1.94115161e+03, 1.70084497e+03, 1.21445251e+03, 1.26269554e+02,
          5.38014832e+02, 5.04670197e+02, 0., 5.93992676e+02,
          7.83487305e+02, 1.46047314e+03, 7.44779114e+02, 8.02523865e+02,
          0., 0., 6.66472778e+02, 2.68700581e+01, 1.73699084e+03,
          1.46772644e+03, 6.59783301e+03, 1.59383704e+03, 1.28724503e+02,
          7.28044678e+02, 2.33032181e+02, 8.34580872e+02, 0. ]
      - [ 1.87571155e+03, 4.16818848e+03, 2.26065381e+03, 2.39798413e+03,
          9.27348938e+02, 8.13349854e+02, 0., 4.56070137e+01,
          1.06576392e+03, 4.80884613e+02, 2.20025171e+03, 0., 0., 0.,
          1.48591565e+03, 1.51822266e+02, 4.18199512e+03, 1.49622192e+03,
          0., 0., 2.94726990e+02, 0., 0., 0., 0., 0., 0., 2.30360580e+02,
          1.71827075e+03, 2.78983081e+03, 2.56534131e+03, 2.95377295e+03,
          2.54026880e+03, 8.32198242e+02, 8.21735962e+02, 4.03050873e+02,
          2.28941943e+03, 5.08613916e+03, 1.06068030e+03, 6.80342102e+02,
          2.30131177e+03, 1.68081775e+03, 7.83918335e+02, 5.35141113e+02,
          3.40073517e+02, 0., 0., 6.24584656e+02, 6.59273865e+02,
          4.40601654e+02, 4.91025452e+02, 5.74952148e+02, 0., 0.,
          8.01134567e+01, 4.97049286e+02, 7.46860400e+03, 5.66690527e+03,
          2.33277393e+03, 6.09169434e+02, 0., 0., 0., 4.98786530e+02 ]
      - [ 1.35263867e+03, 3.10115942e+03, 1.63482898e+03, 2.39937305e+03,
          0., 2.60768108e+01, 6.26584351e+02, 6.70402893e+02,
          1.41883899e+03, 7.63147461e+02, 7.83398499e+02, 6.72011902e+02,
          0., 0., 0., 1.40298596e+03, 8.26038696e+02, 0., 0.,
          8.24680542e+02, 8.42502197e+02, 2.86848389e+02, 0., 0., 0., 0.,
          0., 1.32915747e+03, 2.08312109e+03, 1.37249646e+03,
          1.17975928e+03, 3.62633765e+03, 1.53212265e+02, 1.01566742e+03,
          2.13722070e+03, 1.18179688e+03, 3.67457910e+03, 1.40947583e+03,
